optimizer,suite,function,dimension,run,seed,best_fitness,error,nfes,termination,runtime_seconds
atmals-gsk,cec2013,17,50,31,118242479,3.5674331658e+02,5.6743316575e+01,500000,max_evaluations,20.473586
atmals-gsk,cec2013,17,50,32,119242516,3.5521192245e+02,5.5211922447e+01,500000,max_evaluations,21.414083
atmals-gsk,cec2013,17,50,33,120242553,3.5530451899e+02,5.5304518987e+01,500000,max_evaluations,21.641542
atmals-gsk,cec2013,17,50,34,121242590,3.5509053161e+02,5.5090531614e+01,500000,max_evaluations,21.235954
atmals-gsk,cec2013,17,50,35,122242627,3.5462572525e+02,5.4625725246e+01,500000,max_evaluations,21.028085
atmals-gsk,cec2013,17,50,36,123242664,3.5512395651e+02,5.5123956506e+01,500000,max_evaluations,21.186548
atmals-gsk,cec2013,17,50,37,124242701,3.5448550843e+02,5.4485508433e+01,500000,max_evaluations,22.036782
atmals-gsk,cec2013,17,50,38,125242738,3.5382022763e+02,5.3820227630e+01,500000,max_evaluations,21.888816
atmals-gsk,cec2013,17,50,39,126242775,3.5602300746e+02,5.6023007464e+01,500000,max_evaluations,22.747152
atmals-gsk,cec2013,17,50,40,127242812,3.5475069514e+02,5.4750695141e+01,500000,max_evaluations,23.845903
atmals-gsk,cec2013,17,50,41,128242849,3.5353511199e+02,5.3535111986e+01,500000,max_evaluations,24.154954
atmals-gsk,cec2013,17,50,42,129242886,3.5541976643e+02,5.5419766431e+01,500000,max_evaluations,23.115327
atmals-gsk,cec2013,17,50,43,130242923,3.5609608258e+02,5.6096082576e+01,500000,max_evaluations,23.216791
atmals-gsk,cec2013,17,50,44,131242960,3.5478512126e+02,5.4785121262e+01,500000,max_evaluations,23.239515
atmals-gsk,cec2013,17,50,45,132242997,3.5376919111e+02,5.3769191114e+01,500000,max_evaluations,22.612286
atmals-gsk,cec2013,17,50,46,133243034,3.5459765167e+02,5.4597651670e+01,500000,max_evaluations,16.353073
atmals-gsk,cec2013,17,50,47,134243071,3.5324961074e+02,5.3249610741e+01,500000,max_evaluations,16.379667
atmals-gsk,cec2013,17,50,48,135243108,3.5577997928e+02,5.5779979282e+01,500000,max_evaluations,16.091677
atmals-gsk,cec2013,17,50,49,136243145,3.5522334870e+02,5.5223348704e+01,500000,max_evaluations,16.064937
atmals-gsk,cec2013,17,50,50,137243182,3.5508107538e+02,5.5081075381e+01,500000,max_evaluations,16.057322
atmals-gsk,cec2013,17,50,51,138243219,3.5615713086e+02,5.6157130859e+01,500000,max_evaluations,14.899799
atmals-gsk,cec2013,18,50,1,89241402,5.5548477661e+02,1.5548477661e+02,500000,max_evaluations,20.061085
atmals-gsk,cec2013,18,50,2,90241439,5.6659263511e+02,1.6659263511e+02,500000,max_evaluations,20.812029
atmals-gsk,cec2013,18,50,3,91241476,6.0142344661e+02,2.0142344661e+02,500000,max_evaluations,22.647700
atmals-gsk,cec2013,18,50,4,92241513,5.8446899763e+02,1.8446899763e+02,500000,max_evaluations,23.630144
atmals-gsk,cec2013,18,50,5,93241550,5.7900352017e+02,1.7900352017e+02,500000,max_evaluations,23.501071
atmals-gsk,cec2013,18,50,6,94241587,6.0874445564e+02,2.0874445564e+02,500000,max_evaluations,23.324283
atmals-gsk,cec2013,18,50,7,95241624,5.8852243277e+02,1.8852243277e+02,500000,max_evaluations,22.594913
atmals-gsk,cec2013,18,50,8,96241661,6.0227226530e+02,2.0227226530e+02,500000,max_evaluations,22.069958
atmals-gsk,cec2013,18,50,9,97241698,6.1194536744e+02,2.1194536744e+02,500000,max_evaluations,23.469005
atmals-gsk,cec2013,18,50,10,98241735,6.0775578707e+02,2.0775578707e+02,500000,max_evaluations,19.238276
atmals-gsk,cec2013,18,50,11,99241772,5.5871183222e+02,1.5871183222e+02,500000,max_evaluations,19.433895
atmals-gsk,cec2013,18,50,12,100241809,6.0869836917e+02,2.0869836917e+02,500000,max_evaluations,20.810992
atmals-gsk,cec2013,18,50,13,101241846,5.8648511892e+02,1.8648511892e+02,500000,max_evaluations,19.746690
atmals-gsk,cec2013,18,50,14,102241883,5.9420232974e+02,1.9420232974e+02,500000,max_evaluations,20.331602
atmals-gsk,cec2013,18,50,15,103241920,5.9722687373e+02,1.9722687373e+02,500000,max_evaluations,19.753831
atmals-gsk,cec2013,18,50,16,104241957,6.0095253660e+02,2.0095253660e+02,500000,max_evaluations,21.639494
atmals-gsk,cec2013,18,50,17,105241994,6.5721287568e+02,2.5721287568e+02,500000,max_evaluations,22.411069
atmals-gsk,cec2013,18,50,18,106242031,5.8907003949e+02,1.8907003949e+02,500000,max_evaluations,22.667112
atmals-gsk,cec2013,18,50,19,107242068,5.8264723303e+02,1.8264723303e+02,500000,max_evaluations,21.627745
atmals-gsk,cec2013,18,50,20,108242105,6.1756734611e+02,2.1756734611e+02,500000,max_evaluations,22.743693
atmals-gsk,cec2013,18,50,21,109242142,5.6196286665e+02,1.6196286665e+02,500000,max_evaluations,21.784563
atmals-gsk,cec2013,18,50,22,110242179,6.0046713156e+02,2.0046713156e+02,500000,max_evaluations,22.426766
atmals-gsk,cec2013,18,50,23,111242216,5.8312571237e+02,1.8312571237e+02,500000,max_evaluations,23.609233
atmals-gsk,cec2013,18,50,24,112242253,5.8154827286e+02,1.8154827286e+02,500000,max_evaluations,26.602173
atmals-gsk,cec2013,18,50,25,113242290,5.9196741281e+02,1.9196741281e+02,500000,max_evaluations,26.276347
atmals-gsk,cec2013,18,50,26,114242327,6.1701601636e+02,2.1701601636e+02,500000,max_evaluations,26.751390
atmals-gsk,cec2013,18,50,27,115242364,6.2459811859e+02,2.2459811859e+02,500000,max_evaluations,25.036758
atmals-gsk,cec2013,18,50,28,116242401,6.0161451728e+02,2.0161451728e+02,500000,max_evaluations,26.610009
atmals-gsk,cec2013,18,50,29,117242438,5.8073759399e+02,1.8073759399e+02,500000,max_evaluations,25.594860
atmals-gsk,cec2013,18,50,30,118242475,6.0893741640e+02,2.0893741640e+02,500000,max_evaluations,26.352476
atmals-gsk,cec2013,18,50,31,119242512,6.3271326772e+02,2.3271326772e+02,500000,max_evaluations,22.359411
atmals-gsk,cec2013,18,50,32,120242549,5.9237130508e+02,1.9237130508e+02,500000,max_evaluations,21.972019
atmals-gsk,cec2013,18,50,33,121242586,5.9104078945e+02,1.9104078945e+02,500000,max_evaluations,22.220898
atmals-gsk,cec2013,18,50,34,122242623,5.5867583696e+02,1.5867583696e+02,500000,max_evaluations,22.068367
atmals-gsk,cec2013,18,50,35,123242660,5.9673049922e+02,1.9673049922e+02,500000,max_evaluations,22.475306
atmals-gsk,cec2013,18,50,36,124242697,6.1072928851e+02,2.1072928851e+02,500000,max_evaluations,23.009653
atmals-gsk,cec2013,18,50,37,125242734,6.2714338774e+02,2.2714338774e+02,500000,max_evaluations,22.428835
atmals-gsk,cec2013,18,50,38,126242771,6.2718097910e+02,2.2718097910e+02,500000,max_evaluations,22.229608
atmals-gsk,cec2013,18,50,39,127242808,6.1648250862e+02,2.1648250862e+02,500000,max_evaluations,25.219586
atmals-gsk,cec2013,18,50,40,128242845,5.9967431066e+02,1.9967431066e+02,500000,max_evaluations,24.641370
atmals-gsk,cec2013,18,50,41,129242882,5.6294047153e+02,1.6294047153e+02,500000,max_evaluations,24.709735
atmals-gsk,cec2013,18,50,42,130242919,5.9403021354e+02,1.9403021354e+02,500000,max_evaluations,25.261966
atmals-gsk,cec2013,18,50,43,131242956,5.9773072431e+02,1.9773072431e+02,500000,max_evaluations,24.870276
atmals-gsk,cec2013,18,50,44,132242993,5.9253130361e+02,1.9253130361e+02,500000,max_evaluations,23.791128
atmals-gsk,cec2013,18,50,45,133243030,6.2470918743e+02,2.2470918743e+02,500000,max_evaluations,24.359131
atmals-gsk,cec2013,18,50,46,134243067,5.8749901189e+02,1.8749901189e+02,500000,max_evaluations,17.830601
atmals-gsk,cec2013,18,50,47,135243104,6.1309758649e+02,2.1309758649e+02,500000,max_evaluations,17.705443
atmals-gsk,cec2013,18,50,48,136243141,6.1392795002e+02,2.1392795002e+02,500000,max_evaluations,17.701239
atmals-gsk,cec2013,18,50,49,137243178,6.1246580715e+02,2.1246580715e+02,500000,max_evaluations,17.428277
atmals-gsk,cec2013,18,50,50,138243215,5.8783603931e+02,1.8783603931e+02,500000,max_evaluations,16.845359
atmals-gsk,cec2013,18,50,51,139243252,6.1340652890e+02,2.1340652890e+02,500000,max_evaluations,16.523968
atmals-gsk,cec2013,19,50,1,90241435,5.0238966896e+02,2.3896689617e+00,500000,max_evaluations,18.457527
atmals-gsk,cec2013,19,50,2,91241472,5.0357292135e+02,3.5729213491e+00,500000,max_evaluations,18.563238
atmals-gsk,cec2013,19,50,3,92241509,5.0287731016e+02,2.8773101625e+00,500000,max_evaluations,20.727934
atmals-gsk,cec2013,19,50,4,93241546,5.0283506170e+02,2.8350616981e+00,500000,max_evaluations,20.758838
atmals-gsk,cec2013,19,50,5,94241583,5.0309208304e+02,3.0920830364e+00,500000,max_evaluations,21.347204
atmals-gsk,cec2013,19,50,6,95241620,5.0189299232e+02,1.8929923157e+00,500000,max_evaluations,20.831912
atmals-gsk,cec2013,19,50,7,96241657,5.0257192798e+02,2.5719279827e+00,500000,max_evaluations,20.667928
atmals-gsk,cec2013,19,50,8,97241694,5.0229491577e+02,2.2949157662e+00,500000,max_evaluations,20.205729
atmals-gsk,cec2013,19,50,9,98241731,5.0356829767e+02,3.5682976675e+00,500000,max_evaluations,19.973102
atmals-gsk,cec2013,19,50,10,99241768,5.0276476708e+02,2.7647670752e+00,500000,max_evaluations,19.168647
atmals-gsk,cec2013,19,50,11,100241805,5.0188190817e+02,1.8819081721e+00,500000,max_evaluations,18.825101
atmals-gsk,cec2013,19,50,12,101241842,5.0265359635e+02,2.6535963485e+00,500000,max_evaluations,18.387853
atmals-gsk,cec2013,19,50,13,102241879,5.0351767628e+02,3.5176762814e+00,500000,max_evaluations,19.308686
atmals-gsk,cec2013,19,50,14,103241916,5.0330880180e+02,3.3088018003e+00,500000,max_evaluations,19.083326
atmals-gsk,cec2013,19,50,15,104241953,5.0317054677e+02,3.1705467729e+00,500000,max_evaluations,19.239704
atmals-gsk,cec2013,19,50,16,105241990,5.0136025726e+02,1.3602572618e+00,500000,max_evaluations,21.044539
atmals-gsk,cec2013,19,50,17,106242027,5.0209833889e+02,2.0983388924e+00,500000,max_evaluations,19.807365
atmals-gsk,cec2013,19,50,18,107242064,5.0357391915e+02,3.5739191493e+00,500000,max_evaluations,20.666948
atmals-gsk,cec2013,19,50,19,108242101,5.0273414857e+02,2.7341485721e+00,500000,max_evaluations,20.971390
atmals-gsk,cec2013,19,50,20,109242138,5.0304069891e+02,3.0406989057e+00,500000,max_evaluations,20.785309
atmals-gsk,cec2013,19,50,21,110242175,5.0289450005e+02,2.8945000488e+00,500000,max_evaluations,20.845954
atmals-gsk,cec2013,19,50,22,111242212,5.0283082908e+02,2.8308290800e+00,500000,max_evaluations,20.660545
atmals-gsk,cec2013,19,50,23,112242249,5.0254347165e+02,2.5434716491e+00,500000,max_evaluations,20.393770
atmals-gsk,cec2013,19,50,24,113242286,5.0338187780e+02,3.3818778045e+00,500000,max_evaluations,22.717807
atmals-gsk,cec2013,19,50,25,114242323,5.0228111496e+02,2.2811149573e+00,500000,max_evaluations,23.280889
atmals-gsk,cec2013,19,50,26,115242360,5.0246359920e+02,2.4635992026e+00,500000,max_evaluations,22.886098
atmals-gsk,cec2013,19,50,27,116242397,5.0264647526e+02,2.6464752553e+00,500000,max_evaluations,24.150150
atmals-gsk,cec2013,19,50,28,117242434,5.0317693882e+02,3.1769388153e+00,500000,max_evaluations,24.052045
atmals-gsk,cec2013,19,50,29,118242471,5.0282037823e+02,2.8203782324e+00,500000,max_evaluations,22.194745
atmals-gsk,cec2013,19,50,30,119242508,5.0281083831e+02,2.8108383080e+00,500000,max_evaluations,24.077787
atmals-gsk,cec2013,19,50,31,120242545,5.0268449511e+02,2.6844951128e+00,500000,max_evaluations,20.709138
atmals-gsk,cec2013,19,50,32,121242582,5.0267664446e+02,2.6766444620e+00,500000,max_evaluations,20.660675
atmals-gsk,cec2013,19,50,33,122242619,5.0320274439e+02,3.2027443915e+00,500000,max_evaluations,20.898638
atmals-gsk,cec2013,19,50,34,123242656,5.0271389397e+02,2.7138939739e+00,500000,max_evaluations,21.503185
atmals-gsk,cec2013,19,50,35,124242693,5.0227035782e+02,2.2703578237e+00,500000,max_evaluations,20.533243
atmals-gsk,cec2013,19,50,36,125242730,5.0245433525e+02,2.4543352491e+00,500000,max_evaluations,20.841716
atmals-gsk,cec2013,19,50,37,126242767,5.0253082536e+02,2.5308253593e+00,500000,max_evaluations,20.224647
atmals-gsk,cec2013,19,50,38,127242804,5.0245039743e+02,2.4503974275e+00,500000,max_evaluations,21.396065
atmals-gsk,cec2013,19,50,39,128242841,5.0304338429e+02,3.0433842908e+00,500000,max_evaluations,22.628157
atmals-gsk,cec2013,19,50,40,129242878,5.0268719156e+02,2.6871915603e+00,500000,max_evaluations,22.582135
atmals-gsk,cec2013,19,50,41,130242915,5.0310751090e+02,3.1075109036e+00,500000,max_evaluations,22.303078
atmals-gsk,cec2013,19,50,42,131242952,5.0310176061e+02,3.1017606096e+00,500000,max_evaluations,22.159855
atmals-gsk,cec2013,19,50,43,132242989,5.0254689406e+02,2.5468940625e+00,500000,max_evaluations,22.587507
atmals-gsk,cec2013,19,50,44,133243026,5.0325770287e+02,3.2577028734e+00,500000,max_evaluations,22.181456
atmals-gsk,cec2013,19,50,45,134243063,5.0290758448e+02,2.9075844819e+00,500000,max_evaluations,21.836519
atmals-gsk,cec2013,19,50,46,135243100,5.0296524087e+02,2.9652408675e+00,500000,max_evaluations,15.708092
atmals-gsk,cec2013,19,50,47,136243137,5.0165382165e+02,1.6538216522e+00,500000,max_evaluations,15.847008
atmals-gsk,cec2013,19,50,48,137243174,5.0281576072e+02,2.8157607234e+00,500000,max_evaluations,15.195785
atmals-gsk,cec2013,19,50,49,138243211,5.0225054998e+02,2.2505499799e+00,500000,max_evaluations,15.321571
atmals-gsk,cec2013,19,50,50,139243248,5.0261660795e+02,2.6166079541e+00,500000,max_evaluations,15.817709
atmals-gsk,cec2013,19,50,51,140243285,5.0248164896e+02,2.4816489584e+00,500000,max_evaluations,15.259943
atmals-gsk,cec2013,20,50,1,91241468,6.2066873137e+02,2.0668731370e+01,500000,max_evaluations,21.302680
atmals-gsk,cec2013,20,50,2,92241505,6.1990635962e+02,1.9906359622e+01,500000,max_evaluations,20.742942
atmals-gsk,cec2013,20,50,3,93241542,6.1912524183e+02,1.9125241825e+01,500000,max_evaluations,23.815267
atmals-gsk,cec2013,20,50,4,94241579,6.1943069528e+02,1.9430695281e+01,500000,max_evaluations,22.824252
atmals-gsk,cec2013,20,50,5,95241616,6.2098877688e+02,2.0988776877e+01,500000,max_evaluations,23.006818
atmals-gsk,cec2013,20,50,6,96241653,6.2067434296e+02,2.0674342956e+01,500000,max_evaluations,23.713230
atmals-gsk,cec2013,20,50,7,97241690,6.2042994041e+02,2.0429940405e+01,500000,max_evaluations,23.164300
atmals-gsk,cec2013,20,50,8,98241727,6.2118397091e+02,2.1183970909e+01,500000,max_evaluations,22.768087
atmals-gsk,cec2013,20,50,9,99241764,6.2069454124e+02,2.0694541238e+01,500000,max_evaluations,22.625633
atmals-gsk,cec2013,20,50,10,100241801,6.2164999462e+02,2.1649994623e+01,500000,max_evaluations,21.362252
atmals-gsk,cec2013,20,50,11,101241838,6.2000476530e+02,2.0004765303e+01,500000,max_evaluations,20.862961
atmals-gsk,cec2013,20,50,12,102241875,6.2016223161e+02,2.0162231608e+01,500000,max_evaluations,21.093193
atmals-gsk,cec2013,20,50,13,103241912,6.2067570890e+02,2.0675708903e+01,500000,max_evaluations,21.286562
atmals-gsk,cec2013,20,50,14,104241949,6.1994907543e+02,1.9949075426e+01,500000,max_evaluations,20.882645
atmals-gsk,cec2013,20,50,15,105241986,6.2019612226e+02,2.0196122264e+01,500000,max_evaluations,21.074151
atmals-gsk,cec2013,20,50,16,106242023,6.2050479390e+02,2.0504793898e+01,500000,max_evaluations,22.189780
atmals-gsk,cec2013,20,50,17,107242060,6.2042095732e+02,2.0420957321e+01,500000,max_evaluations,21.894387
atmals-gsk,cec2013,20,50,18,108242097,6.2004479244e+02,2.0044792438e+01,500000,max_evaluations,22.392021
atmals-gsk,cec2013,20,50,19,109242134,6.2156769979e+02,2.1567699793e+01,500000,max_evaluations,21.664114
atmals-gsk,cec2013,20,50,20,110242171,6.2064300537e+02,2.0643005374e+01,500000,max_evaluations,21.991058
atmals-gsk,cec2013,20,50,21,111242208,6.2162490122e+02,2.1624901225e+01,500000,max_evaluations,22.201581
atmals-gsk,cec2013,20,50,22,112242245,6.2055840292e+02,2.0558402916e+01,500000,max_evaluations,22.060613
atmals-gsk,cec2013,20,50,23,113242282,6.1827411447e+02,1.8274114467e+01,500000,max_evaluations,22.558570
atmals-gsk,cec2013,20,50,24,114242319,6.2042043209e+02,2.0420432094e+01,500000,max_evaluations,26.226744
atmals-gsk,cec2013,20,50,25,115242356,6.2111444670e+02,2.1114446695e+01,500000,max_evaluations,25.101554
atmals-gsk,cec2013,20,50,26,116242393,6.2062837694e+02,2.0628376943e+01,500000,max_evaluations,24.994100
atmals-gsk,cec2013,20,50,27,117242430,6.1835224555e+02,1.8352245550e+01,500000,max_evaluations,26.077453
atmals-gsk,cec2013,20,50,28,118242467,6.2075045449e+02,2.0750454489e+01,500000,max_evaluations,26.284239
atmals-gsk,cec2013,20,50,29,119242504,6.1853875424e+02,1.8538754242e+01,500000,max_evaluations,25.511024
atmals-gsk,cec2013,20,50,30,120242541,6.1870299216e+02,1.8702992156e+01,500000,max_evaluations,25.151807
atmals-gsk,cec2013,20,50,31,121242578,6.2088559364e+02,2.0885593644e+01,500000,max_evaluations,22.048119
atmals-gsk,cec2013,20,50,32,122242615,6.2119305562e+02,2.1193055618e+01,500000,max_evaluations,21.830390
atmals-gsk,cec2013,20,50,33,123242652,6.2062221307e+02,2.0622213071e+01,500000,max_evaluations,21.208574
atmals-gsk,cec2013,20,50,34,124242689,6.2152620258e+02,2.1526202579e+01,500000,max_evaluations,21.770350
atmals-gsk,cec2013,20,50,35,125242726,6.1922822002e+02,1.9228220021e+01,500000,max_evaluations,22.056733
atmals-gsk,cec2013,20,50,36,126242763,6.2146815698e+02,2.1468156981e+01,500000,max_evaluations,20.920356
atmals-gsk,cec2013,20,50,37,127242800,6.2117278375e+02,2.1172783747e+01,500000,max_evaluations,21.487932
atmals-gsk,cec2013,20,50,38,128242837,6.1887139505e+02,1.8871395048e+01,500000,max_evaluations,21.306285
atmals-gsk,cec2013,20,50,39,129242874,6.2039033568e+02,2.0390335678e+01,500000,max_evaluations,24.567429
atmals-gsk,cec2013,20,50,40,130242911,6.2088778461e+02,2.0887784607e+01,500000,max_evaluations,24.327320
atmals-gsk,cec2013,20,50,41,131242948,6.2074969850e+02,2.0749698496e+01,500000,max_evaluations,23.900308
atmals-gsk,cec2013,20,50,42,132242985,6.1906496331e+02,1.9064963305e+01,500000,max_evaluations,24.471766
atmals-gsk,cec2013,20,50,43,133243022,6.2073770949e+02,2.0737709491e+01,500000,max_evaluations,23.550485
atmals-gsk,cec2013,20,50,44,134243059,6.2134917087e+02,2.1349170873e+01,500000,max_evaluations,24.453446
atmals-gsk,cec2013,20,50,45,135243096,6.2121344469e+02,2.1213444687e+01,500000,max_evaluations,24.656820
atmals-gsk,cec2013,20,50,46,136243133,6.2054232691e+02,2.0542326907e+01,500000,max_evaluations,17.472261
atmals-gsk,cec2013,20,50,47,137243170,6.2019340347e+02,2.0193403472e+01,500000,max_evaluations,16.862299
atmals-gsk,cec2013,20,50,48,138243207,6.1861726598e+02,1.8617265981e+01,500000,max_evaluations,16.826400
atmals-gsk,cec2013,20,50,49,139243244,6.1997674867e+02,1.9976748667e+01,500000,max_evaluations,16.528619
atmals-gsk,cec2013,20,50,50,140243281,6.2036141758e+02,2.0361417582e+01,500000,max_evaluations,16.939340
atmals-gsk,cec2013,20,50,51,141243318,6.2002423988e+02,2.0024239880e+01,500000,max_evaluations,16.554409
atmals-gsk,cec2013,21,50,1,92241501,1.8221857638e+03,1.1221857638e+03,500000,max_evaluations,21.720569
atmals-gsk,cec2013,21,50,2,93241538,1.8221857638e+03,1.1221857638e+03,500000,max_evaluations,21.415282
atmals-gsk,cec2013,21,50,3,94241575,1.8221857638e+03,1.1221857638e+03,500000,max_evaluations,25.070452
atmals-gsk,cec2013,21,50,4,95241612,9.0000000000e+02,2.0000000000e+02,500000,max_evaluations,24.813156
atmals-gsk,cec2013,21,50,5,96241649,1.8221857638e+03,1.1221857638e+03,500000,max_evaluations,24.707215
atmals-gsk,cec2013,21,50,6,97241686,1.8221857638e+03,1.1221857638e+03,500000,max_evaluations,24.603322
atmals-gsk,cec2013,21,50,7,98241723,1.5364424878e+03,8.3644248782e+02,500000,max_evaluations,24.499126
atmals-gsk,cec2013,21,50,8,99241760,1.8221857638e+03,1.1221857638e+03,500000,max_evaluations,24.919610
atmals-gsk,cec2013,21,50,9,100241797,1.8223536752e+03,1.1223536752e+03,500000,max_evaluations,25.154418
atmals-gsk,cec2013,21,50,10,101241834,1.5364424878e+03,8.3644248782e+02,500000,max_evaluations,20.698560
atmals-gsk,cec2013,21,50,11,102241871,1.8221857638e+03,1.1221857638e+03,500000,max_evaluations,20.691639
atmals-gsk,cec2013,21,50,12,103241908,9.0000000000e+02,2.0000000000e+02,500000,max_evaluations,21.591267
atmals-gsk,cec2013,21,50,13,104241945,1.5364424878e+03,8.3644248782e+02,500000,max_evaluations,20.720055
atmals-gsk,cec2013,21,50,14,105241982,9.0000000000e+02,2.0000000000e+02,500000,max_evaluations,21.855663
atmals-gsk,cec2013,21,50,15,106242019,9.0000000000e+02,2.0000000000e+02,500000,max_evaluations,21.116564
atmals-gsk,cec2013,21,50,16,107242056,1.8221857638e+03,1.1221857638e+03,500000,max_evaluations,24.750045
atmals-gsk,cec2013,21,50,17,108242093,9.0000000000e+02,2.0000000000e+02,500000,max_evaluations,24.584245
